code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
GRGEMAKT-30825;Haringsee <30825>;;;;;;;;
GRGEMAKT-30826;Hauskirchen <30826>;;;;;;;;
GRGEMAKT-30827;Hohenau an der March <30827>;;;;;;;;
GRGEMAKT-30828;Hohenruppersdorf <30828>;;;;;;;;
GRGEMAKT-30829;Jedenspeigen <30829>;;;;;;;;
GRGEMAKT-30830;Lassee <30830>;;;;;;;;
GRGEMAKT-30831;Leopoldsdorf im Marchfelde <30831>;;;;;;;;
GRGEMAKT-30834;Mannsdorf an der Donau <30834>;;;;;;;;
GRGEMAKT-30835;Marchegg <30835>;;;;;;;;
GRGEMAKT-30836;Markgrafneusiedl <30836>;;;;;;;;
GRGEMAKT-30838;Matzen-Raggendorf <30838>;;;;;;;;
GRGEMAKT-30841;Neusiedl an der Zaya <30841>;;;;;;;;
GRGEMAKT-30842;Obersiebenbrunn <30842>;;;;;;;;
GRGEMAKT-30844;Orth an der Donau <30844>;;;;;;;;
GRGEMAKT-30845;Palterndorf-Dobermannsdorf <30845>;;;;;;;;
GRGEMAKT-30846;Parbasdorf <30846>;;;;;;;;
GRGEMAKT-30848;Prottes <30848>;;;;;;;;
GRGEMAKT-30849;Raasdorf <30849>;;;;;;;;
GRGEMAKT-30850;Ringelsdorf-Niederabsdorf <30850>;;;;;;;;
GRGEMAKT-30852;Schönkirchen-Reyersdorf <30852>;;;;;;;;
GRGEMAKT-30854;Spannberg <30854>;;;;;;;;
GRGEMAKT-30856;Strasshof an der Nordbahn <30856>;;;;;;;;
GRGEMAKT-30857;Sulz im Weinviertel <30857>;;;;;;;;
GRGEMAKT-30858;Untersiebenbrunn <30858>;;;;;;;;
GRGEMAKT-30859;Velm-Götzendorf <30859>;;;;;;;;
GRGEMAKT-30865;Weiden an der March <30865>;;;;;;;;
GRGEMAKT-30860;Weikendorf <30860>;;;;;;;;
GRGEMAKT-30863;Zistersdorf <30863>;;;;;;;;
GRGEMAKT-30902;Amaliendorf-Aalfang <30902>;;;;;;;;
GRGEMAKT-30910;Bad Großpertholz <30910>;;;;;;;;
GRGEMAKT-30903;Brand-Nagelberg <30903>;;;;;;;;
GRGEMAKT-30904;Eggern <30904>;;;;;;;;
GRGEMAKT-30906;Eisgarn <30906>;;;;;;;;
GRGEMAKT-30908;Gmünd <30908>;;;;;;;;
GRGEMAKT-30909;Großdietmanns <30909>;;;;;;;;
GRGEMAKT-30912;Großschönau <30912>;;;;;;;;
GRGEMAKT-30915;Haugschlag <30915>;;;;;;;;
GRGEMAKT-30916;Heidenreichstein <30916>;;;;;;;;
GRGEMAKT-30917;Hirschbach <30917>;;;;;;;;
GRGEMAKT-30920;Hoheneich <30920>;;;;;;;;
GRGEMAKT-30921;Kirchberg am Walde <30921>;;;;;;;;
GRGEMAKT-30925;Litschau <30925>;;;;;;;;
GRGEMAKT-30913;Moorbad Harbach <30913>;;;;;;;;
GRGEMAKT-30929;Reingers <30929>;;;;;;;;
GRGEMAKT-30932;Sankt Martin <30932>;;;;;;;;
GRGEMAKT-30935;Schrems <30935>;;;;;;;;
GRGEMAKT-30939;Unserfrau-Altweitra <30939>;;;;;;;;
GRGEMAKT-30940;Waldenstein <30940>;;;;;;;;
GRGEMAKT-30942;Weitra <30942>;;;;;;;;
GRGEMAKT-31001;Alberndorf im Pulkautal <31001>;;;;;;;;
GRGEMAKT-31008;Göllersdorf <31008>;;;;;;;;
GRGEMAKT-31009;Grabern <31009>;;;;;;;;
GRGEMAKT-31014;Guntersdorf <31014>;;;;;;;;
GRGEMAKT-31015;Hadres <31015>;;;;;;;;
GRGEMAKT-31016;Hardegg <31016>;;;;;;;;
GRGEMAKT-31018;Haugsdorf <31018>;;;;;;;;
GRGEMAKT-31019;Heldenberg <31019>;;;;;;;;
GRGEMAKT-31021;Hohenwarth-Mühlbach a.M. <31021>;;;;;;;;
GRGEMAKT-31022;Hollabrunn <31022>;;;;;;;;
GRGEMAKT-31025;Mailberg <31025>;;;;;;;;
GRGEMAKT-31026;Maissau <31026>;;;;;;;;
GRGEMAKT-31028;Nappersdorf-Kammersdorf <31028>;;;;;;;;
GRGEMAKT-31033;Pernersdorf <31033>;;;;;;;;
GRGEMAKT-31035;Pulkau <31035>;;;;;;;;
GRGEMAKT-31036;Ravelsbach <31036>;;;;;;;;
GRGEMAKT-31037;Retz <31037>;;;;;;;;
GRGEMAKT-31038;Retzbach <31038>;;;;;;;;
GRGEMAKT-31041;Schrattenthal <31041>;;;;;;;;
GRGEMAKT-31042;Seefeld-Kadolz <31042>;;;;;;;;
GRGEMAKT-31043;Sitzendorf an der Schmida <31043>;;;;;;;;
GRGEMAKT-31051;Wullersdorf <31051>;;;;;;;;
GRGEMAKT-31052;Zellerndorf <31052>;;;;;;;;
GRGEMAKT-31053;Ziersdorf <31053>;;;;;;;;
GRGEMAKT-31101;Altenburg <31101>;;;;;;;;
GRGEMAKT-31102;Brunn an der Wild <31102>;;;;;;;;
GRGEMAKT-31103;Burgschleinitz-Kühnring <31103>;;;;;;;;
GRGEMAKT-31104;Drosendorf-Zissersdorf <31104>;;;;;;;;
GRGEMAKT-31105;Eggenburg <31105>;;;;;;;;
GRGEMAKT-31106;Gars am Kamp <31106>;;;;;;;;
GRGEMAKT-31107;Geras <31107>;;;;;;;;
GRGEMAKT-31109;Horn <31109>;;;;;;;;
GRGEMAKT-31110;Irnfritz-Messern <31110>;;;;;;;;
GRGEMAKT-31111;Japons <31111>;;;;;;;;
GRGEMAKT-31113;Langau <31113>;;;;;;;;
GRGEMAKT-31114;Meiseldorf <31114>;;;;;;;;
GRGEMAKT-31117;Pernegg <31117>;;;;;;;;
GRGEMAKT-31119;Röhrenbach <31119>;;;;;;;;
GRGEMAKT-31120;Röschitz <31120>;;;;;;;;
GRGEMAKT-31121;Rosenburg-Mold <31121>;;;;;;;;
GRGEMAKT-31123;Sankt Bernhard-Frauenhofen <31123>;;;;;;;;
GRGEMAKT-31124;Sigmundsherberg <31124>;;;;;;;;
GRGEMAKT-31130;Straning-Grafenberg <31130>;;;;;;;;
GRGEMAKT-31129;Weitersfeld <31129>;;;;;;;;
GRGEMAKT-31201;Bisamberg <31201>;;;;;;;;
GRGEMAKT-31202;Enzersfeld im Weinviertel <31202>;;;;;;;;
GRGEMAKT-31203;Ernstbrunn <31203>;;;;;;;;
GRGEMAKT-31235;Gerasdorf bei Wien <31235>;;;;;;;;
GRGEMAKT-31204;Großmugl <31204>;;;;;;;;
GRGEMAKT-31205;Großrußbach <31205>;;;;;;;;
GRGEMAKT-31206;Hagenbrunn <31206>;;;;;;;;
GRGEMAKT-31207;Harmannsdorf <31207>;;;;;;;;
GRGEMAKT-31208;Hausleiten <31208>;;;;;;;;
GRGEMAKT-31213;Korneuburg <31213>;;;;;;;;
GRGEMAKT-31214;Langenzersdorf <31214>;;;;;;;;
GRGEMAKT-31215;Leitzersdorf <31215>;;;;;;;;
GRGEMAKT-31216;Leobendorf <31216>;;;;;;;;
GRGEMAKT-31234;Niederhollabrunn <31234>;;;;;;;;
GRGEMAKT-31224;Rußbach <31224>;;;;;;;;
GRGEMAKT-31226;Sierndorf <31226>;;;;;;;;
GRGEMAKT-31227;Spillern <31227>;;;;;;;;
GRGEMAKT-31228;Stetteldorf am Wagram <31228>;;;;;;;;
GRGEMAKT-31229;Stetten <31229>;;;;;;;;
GRGEMAKT-31230;Stockerau <31230>;;;;;;;;
GRGEMAKT-31301;Aggsbach <31301>;;;;;;;;
GRGEMAKT-31302;Albrechtsberg an der Großen Krems <31302>;;;;;;;;
GRGEMAKT-31303;Bergern im Dunkelsteinerwald <31303>;;;;;;;;
GRGEMAKT-31356;Droß <31356>;;;;;;;;
GRGEMAKT-31304;Dürnstein <31304>;;;;;;;;
GRGEMAKT-31309;Furth bei Göttweig <31309>;;;;;;;;
GRGEMAKT-31310;Gedersdorf <31310>;;;;;;;;
GRGEMAKT-31311;Gföhl <31311>;;;;;;;;
GRGEMAKT-31308;Grafenegg <31308>;;;;;;;;
GRGEMAKT-31315;Hadersdorf-Kammern <31315>;;;;;;;;
GRGEMAKT-31319;Jaidhof <31319>;;;;;;;;
GRGEMAKT-31321;Krumau am Kamp <31321>;;;;;;;;
GRGEMAKT-31322;Langenlois <31322>;;;;;;;;
GRGEMAKT-31323;Lengenfeld <31323>;;;;;;;;
GRGEMAKT-31324;Lichtenau im Waldviertel <31324>;;;;;;;;
GRGEMAKT-31326;Maria Laach am Jauerling <31326>;;;;;;;;
GRGEMAKT-31327;Mautern an der Donau <31327>;;;;;;;;
GRGEMAKT-31330;Mühldorf <31330>;;;;;;;;
GRGEMAKT-31333;Paudorf <31333>;;;;;;;;
GRGEMAKT-31336;Rastenfeld <31336>;;;;;;;;
GRGEMAKT-31337;Rohrendorf bei Krems <31337>;;;;;;;;
GRGEMAKT-31338;Rossatz-Arnsdorf <31338>;;;;;;;;
GRGEMAKT-31340;Sankt Leonhard am Hornerwald <31340>;;;;;;;;
GRGEMAKT-31355;Schönberg am Kamp <31355>;;;;;;;;
GRGEMAKT-31343;Senftenberg <31343>;;;;;;;;
GRGEMAKT-31344;Spitz <31344>;;;;;;;;
GRGEMAKT-31346;Straß im Straßertale <31346>;;;;;;;;
GRGEMAKT-31347;Stratzing <31347>;;;;;;;;
GRGEMAKT-31350;Weinzierl am Walde <31350>;;;;;;;;
GRGEMAKT-31351;Weißenkirchen in der Wachau <31351>;;;;;;;;
GRGEMAKT-31401;Annaberg <31401>;;;;;;;;
GRGEMAKT-31402;Eschenau <31402>;;;;;;;;
GRGEMAKT-31403;Hainfeld <31403>;;;;;;;;
GRGEMAKT-31404;Hohenberg <31404>;;;;;;;;
GRGEMAKT-31405;Kaumberg <31405>;;;;;;;;
GRGEMAKT-31406;Kleinzell <31406>;;;;;;;;
GRGEMAKT-31407;Lilienfeld <31407>;;;;;;;;
GRGEMAKT-31408;Mitterbach am Erlaufsee <31408>;;;;;;;;
GRGEMAKT-31409;Ramsau <31409>;;;;;;;;
GRGEMAKT-31410;Rohrbach an der Gölsen <31410>;;;;;;;;
GRGEMAKT-31411;Sankt Aegyd am Neuwalde <31411>;;;;;;;;
GRGEMAKT-31412;Sankt Veit an der Gölsen <31412>;;;;;;;;
GRGEMAKT-31413;Traisen <31413>;;;;;;;;
GRGEMAKT-31414;Türnitz <31414>;;;;;;;;
GRGEMAKT-31502;Artstetten-Pöbring <31502>;;;;;;;;
GRGEMAKT-31503;Bergland <31503>;;;;;;;;
GRGEMAKT-31504;Bischofstetten <31504>;;;;;;;;
GRGEMAKT-31505;Blindenmarkt <31505>;;;;;;;;
GRGEMAKT-31506;Dorfstetten <31506>;;;;;;;;
GRGEMAKT-31507;Dunkelsteinerwald <31507>;;;;;;;;
GRGEMAKT-31553;Emmersdorf an der Donau <31553>;;;;;;;;
GRGEMAKT-31508;Erlauf <31508>;;;;;;;;
GRGEMAKT-31509;Golling an der Erlauf <31509>;;;;;;;;
GRGEMAKT-31511;Hofamt Priel <31511>;;;;;;;;
GRGEMAKT-31513;Hürm <31513>;;;;;;;;
GRGEMAKT-31514;Kilb <31514>;;;;;;;;
GRGEMAKT-31515;Kirnberg an der Mank <31515>;;;;;;;;
GRGEMAKT-31516;Klein-Pöchlarn <31516>;;;;;;;;
GRGEMAKT-31517;Krummnußbaum <31517>;;;;;;;;
GRGEMAKT-31519;Leiben <31519>;;;;;;;;
GRGEMAKT-31520;Loosdorf <31520>;;;;;;;;
GRGEMAKT-31521;Mank <31521>;;;;;;;;
GRGEMAKT-31522;Marbach an der Donau <31522>;;;;;;;;
GRGEMAKT-31523;Maria Taferl <31523>;;;;;;;;
GRGEMAKT-31524;Melk <31524>;;;;;;;;
GRGEMAKT-31525;Münichreith-Laimbach <31525>;;;;;;;;
GRGEMAKT-31527;Neumarkt an der Ybbs <31527>;;;;;;;;
GRGEMAKT-31528;Nöchling <31528>;;;;;;;;
GRGEMAKT-31530;Persenbeug-Gottsdorf <31530>;;;;;;;;
GRGEMAKT-31531;Petzenkirchen <31531>;;;;;;;;
GRGEMAKT-31533;Pöchlarn <31533>;;;;;;;;
GRGEMAKT-31534;Pöggstall <31534>;;;;;;;;
GRGEMAKT-31535;Raxendorf <31535>;;;;;;;;
GRGEMAKT-31537;Ruprechtshofen <31537>;;;;;;;;
GRGEMAKT-31539;Sankt Leonhard am Forst <31539>;;;;;;;;
GRGEMAKT-31540;Sankt Martin-Karlsbach <31540>;;;;;;;;
GRGEMAKT-31541;Sankt Oswald <31541>;;;;;;;;
GRGEMAKT-31543;Schollach <31543>;;;;;;;;
GRGEMAKT-31542;Schönbühel-Aggsbach <31542>;;;;;;;;
GRGEMAKT-31551;Texingtal <31551>;;;;;;;;
GRGEMAKT-31546;Weiten <31546>;;;;;;;;
GRGEMAKT-31549;Ybbs an der Donau <31549>;;;;;;;;
GRGEMAKT-31552;Yspertal <31552>;;;;;;;;
GRGEMAKT-31550;Zelking-Matzleinsdorf <31550>;;;;;;;;
GRGEMAKT-31601;Altlichtenwarth <31601>;;;;;;;;
GRGEMAKT-31603;Asparn an der Zaya <31603>;;;;;;;;
GRGEMAKT-31604;Bernhardsthal <31604>;;;;;;;;
GRGEMAKT-31605;Bockfließ <31605>;;;;;;;;
GRGEMAKT-31606;Drasenhofen <31606>;;;;;;;;
GRGEMAKT-31608;Falkenstein <31608>;;;;;;;;
GRGEMAKT-31609;Fallbach <31609>;;;;;;;;
GRGEMAKT-31611;Gaubitsch <31611>;;;;;;;;
GRGEMAKT-31612;Gaweinstal <31612>;;;;;;;;
GRGEMAKT-31613;Gnadendorf <31613>;;;;;;;;
GRGEMAKT-31614;Großebersdorf <31614>;;;;;;;;
GRGEMAKT-31615;Großengersdorf <31615>;;;;;;;;
GRGEMAKT-31616;Großharras <31616>;;;;;;;;
GRGEMAKT-31617;Großkrut <31617>;;;;;;;;
GRGEMAKT-31620;Hausbrunn <31620>;;;;;;;;
GRGEMAKT-31621;Herrnbaumgarten <31621>;;;;;;;;
GRGEMAKT-31622;Hochleithen <31622>;;;;;;;;
GRGEMAKT-31627;Kreuttal <31627>;;;;;;;;
GRGEMAKT-31628;Kreuzstetten <31628>;;;;;;;;
GRGEMAKT-31629;Laa an der Thaya <31629>;;;;;;;;
GRGEMAKT-31630;Ladendorf <31630>;;;;;;;;
GRGEMAKT-31633;Mistelbach <31633>;;;;;;;;
GRGEMAKT-31634;Neudorf bei Staatz <31634>;;;;;;;;
GRGEMAKT-31636;Niederleis <31636>;;;;;;;;
GRGEMAKT-31658;Ottenthal <31658>;;;;;;;;
GRGEMAKT-31642;Pillichsdorf <31642>;;;;;;;;
GRGEMAKT-31644;Poysdorf <31644>;;;;;;;;
GRGEMAKT-31645;Rabensburg <31645>;;;;;;;;
GRGEMAKT-31646;Schrattenberg <31646>;;;;;;;;
GRGEMAKT-31649;Staatz <31649>;;;;;;;;
GRGEMAKT-31650;Stronsdorf <31650>;;;;;;;;
GRGEMAKT-31651;Ulrichskirchen-Schleinbach <31651>;;;;;;;;
GRGEMAKT-31652;Unterstinkenbrunn <31652>;;;;;;;;
GRGEMAKT-31653;Wildendürnbach <31653>;;;;;;;;
GRGEMAKT-31654;Wilfersdorf <31654>;;;;;;;;
GRGEMAKT-31655;Wolkersdorf im Weinviertel <31655>;;;;;;;;
GRGEMAKT-31701;Achau <31701>;;;;;;;;
GRGEMAKT-31702;Biedermannsdorf <31702>;;;;;;;;
GRGEMAKT-31703;Breitenfurt bei Wien <31703>;;;;;;;;
GRGEMAKT-31704;Brunn am Gebirge <31704>;;;;;;;;
GRGEMAKT-31706;Gaaden <31706>;;;;;;;;
GRGEMAKT-31707;Gießhübl <31707>;;;;;;;;
GRGEMAKT-31709;Gumpoldskirchen <31709>;;;;;;;;
GRGEMAKT-31710;Guntramsdorf <31710>;;;;;;;;
GRGEMAKT-31711;Hennersdorf <31711>;;;;;;;;
GRGEMAKT-31712;Hinterbrühl <31712>;;;;;;;;
GRGEMAKT-31713;Kaltenleutgeben <31713>;;;;;;;;
GRGEMAKT-31714;Laab im Walde <31714>;;;;;;;;
GRGEMAKT-31715;Laxenburg <31715>;;;;;;;;
GRGEMAKT-31716;Maria Enzersdorf <31716>;;;;;;;;
GRGEMAKT-31717;Mödling <31717>;;;;;;;;
GRGEMAKT-31718;Münchendorf <31718>;;;;;;;;
GRGEMAKT-31719;Perchtoldsdorf <31719>;;;;;;;;
GRGEMAKT-31723;Vösendorf <31723>;;;;;;;;
GRGEMAKT-31725;Wiener Neudorf <31725>;;;;;;;;
GRGEMAKT-31726;Wienerwald <31726>;;;;;;;;
GRGEMAKT-31801;Altendorf <31801>;;;;;;;;
GRGEMAKT-31803;Aspangberg-Sankt Peter <31803>;;;;;;;;
GRGEMAKT-31802;Aspang-Markt <31802>;;;;;;;;
GRGEMAKT-31804;Breitenau <31804>;;;;;;;;
GRGEMAKT-31805;Breitenstein <31805>;;;;;;;;
GRGEMAKT-31806;Buchbach <31806>;;;;;;;;
GRGEMAKT-31842;Bürg-Vöstenhof <31842>;;;;;;;;
GRGEMAKT-31807;Edlitz <31807>;;;;;;;;
GRGEMAKT-31808;Enzenreith <31808>;;;;;;;;
GRGEMAKT-31809;Feistritz am Wechsel <31809>;;;;;;;;
GRGEMAKT-31810;Gloggnitz <31810>;;;;;;;;
GRGEMAKT-31811;Grafenbach-Sankt Valentin <31811>;;;;;;;;
GRGEMAKT-31812;Grimmenstein <31812>;;;;;;;;
GRGEMAKT-31813;Grünbach am Schneeberg <31813>;;;;;;;;
GRGEMAKT-31849;Höflein an der Hohen Wand <31849>;;;;;;;;
GRGEMAKT-31814;Kirchberg am Wechsel <31814>;;;;;;;;
GRGEMAKT-31815;Mönichkirchen <31815>;;;;;;;;
GRGEMAKT-31817;Natschbach-Loipersbach <31817>;;;;;;;;
GRGEMAKT-31818;Neunkirchen <31818>;;;;;;;;
GRGEMAKT-31820;Otterthal <31820>;;;;;;;;
GRGEMAKT-31821;Payerbach <31821>;;;;;;;;
GRGEMAKT-31823;Pitten <31823>;;;;;;;;
GRGEMAKT-31825;Prigglitz <31825>;;;;;;;;
GRGEMAKT-31826;Puchberg am Schneeberg <31826>;;;;;;;;
GRGEMAKT-31827;Raach am Hochgebirge <31827>;;;;;;;;
GRGEMAKT-31829;Reichenau an der Rax <31829>;;;;;;;;
GRGEMAKT-31830;Sankt Corona am Wechsel <31830>;;;;;;;;
GRGEMAKT-31831;Sankt Egyden am Steinfeld <31831>;;;;;;;;
GRGEMAKT-31832;Scheiblingkirchen-Thernberg <31832>;;;;;;;;
GRGEMAKT-31833;Schottwien <31833>;;;;;;;;
GRGEMAKT-31834;Schrattenbach <31834>;;;;;;;;
GRGEMAKT-31835;Schwarzau am Steinfeld <31835>;;;;;;;;
GRGEMAKT-31836;Schwarzau im Gebirge <31836>;;;;;;;;
GRGEMAKT-31837;Seebenstein <31837>;;;;;;;;
GRGEMAKT-31838;Semmering <31838>;;;;;;;;
GRGEMAKT-31839;Ternitz <31839>;;;;;;;;
GRGEMAKT-31840;Thomasberg <31840>;;;;;;;;
GRGEMAKT-31841;Trattenbach <31841>;;;;;;;;
GRGEMAKT-31843;Warth <31843>;;;;;;;;
GRGEMAKT-31844;Wartmannstetten <31844>;;;;;;;;
GRGEMAKT-31845;Willendorf <31845>;;;;;;;;
GRGEMAKT-31846;Wimpassing im Schwarzatale <31846>;;;;;;;;
GRGEMAKT-31847;Würflach <31847>;;;;;;;;
GRGEMAKT-31848;Zöbern <31848>;;;;;;;;
GRGEMAKT-31901;Altlengbach <31901>;;;;;;;;
GRGEMAKT-31902;Asperhofen <31902>;;;;;;;;
GRGEMAKT-31903;Böheimkirchen <31903>;;;;;;;;
GRGEMAKT-31904;Brand-Laaben <31904>;;;;;;;;
GRGEMAKT-31905;Eichgraben <31905>;;;;;;;;
GRGEMAKT-31906;Frankenfels <31906>;;;;;;;;
GRGEMAKT-31949;Gablitz <31949>;;;;;;;;
GRGEMAKT-31907;Gerersdorf <31907>;;;;;;;;
GRGEMAKT-31910;Hafnerbach <31910>;;;;;;;;
GRGEMAKT-31911;Haunoldstein <31911>;;;;;;;;
GRGEMAKT-31912;Herzogenburg <31912>;;;;;;;;
GRGEMAKT-31909;Hofstetten-Grünau <31909>;;;;;;;;
GRGEMAKT-31913;Inzersdorf-Getzersdorf <31913>;;;;;;;;
GRGEMAKT-31915;Kapelln <31915>;;;;;;;;
GRGEMAKT-31916;Karlstetten <31916>;;;;;;;;
GRGEMAKT-31917;Kasten bei Böheimkirchen <31917>;;;;;;;;
GRGEMAKT-31918;Kirchberg an der Pielach <31918>;;;;;;;;
GRGEMAKT-31919;Kirchstetten <31919>;;;;;;;;
GRGEMAKT-31920;Loich <31920>;;;;;;;;
GRGEMAKT-31921;Maria-Anzbach <31921>;;;;;;;;
GRGEMAKT-31922;Markersdorf-Haindorf <31922>;;;;;;;;
GRGEMAKT-31950;Mauerbach <31950>;;;;;;;;
GRGEMAKT-31923;Michelbach <31923>;;;;;;;;
GRGEMAKT-31925;Neidling <31925>;;;;;;;;
GRGEMAKT-31926;Neulengbach <31926>;;;;;;;;
GRGEMAKT-31927;Neustift-Innermanzing <31927>;;;;;;;;
GRGEMAKT-31928;Nußdorf ob der Traisen <31928>;;;;;;;;
GRGEMAKT-31929;Ober-Grafendorf <31929>;;;;;;;;
GRGEMAKT-31930;Obritzberg-Rust <31930>;;;;;;;;
GRGEMAKT-31951;Pressbaum <31951>;;;;;;;;
GRGEMAKT-31932;Prinzersdorf <31932>;;;;;;;;
GRGEMAKT-31952;Purkersdorf <31952>;;;;;;;;
GRGEMAKT-31934;Pyhra <31934>;;;;;;;;
GRGEMAKT-31935;Rabenstein an der Pielach <31935>;;;;;;;;
GRGEMAKT-31938;Sankt Margarethen an der Sierning <31938>;;;;;;;;
GRGEMAKT-31939;Schwarzenbach an der Pielach <31939>;;;;;;;;
GRGEMAKT-31940;Statzendorf <31940>;;;;;;;;
GRGEMAKT-31941;Stössing <31941>;;;;;;;;
GRGEMAKT-31943;Traismauer <31943>;;;;;;;;
GRGEMAKT-31953;Tullnerbach <31953>;;;;;;;;
GRGEMAKT-31945;Weinburg <31945>;;;;;;;;
GRGEMAKT-31946;Weißenkirchen an der Perschling <31946>;;;;;;;;
GRGEMAKT-31947;Wilhelmsburg <31947>;;;;;;;;
GRGEMAKT-31948;Wölbling <31948>;;;;;;;;
GRGEMAKT-31954;Wolfsgraben <31954>;;;;;;;;
GRGEMAKT-32001;Gaming <32001>;;;;;;;;
GRGEMAKT-32002;Göstling an der Ybbs <32002>;;;;;;;;
GRGEMAKT-32003;Gresten <32003>;;;;;;;;
GRGEMAKT-32004;Gresten-Land <32004>;;;;;;;;
GRGEMAKT-32005;Lunz am See <32005>;;;;;;;;
GRGEMAKT-32006;Oberndorf an der Melk <32006>;;;;;;;;
GRGEMAKT-32007;Puchenstuben <32007>;;;;;;;;
GRGEMAKT-32008;Purgstall an der Erlauf <32008>;;;;;;;;
GRGEMAKT-32009;Randegg <32009>;;;;;;;;
GRGEMAKT-32010;Reinsberg <32010>;;;;;;;;
GRGEMAKT-32011;Sankt Anton an der Jeßnitz <32011>;;;;;;;;
GRGEMAKT-32012;Sankt Georgen an der Leys <32012>;;;;;;;;
GRGEMAKT-32013;Scheibbs <32013>;;;;;;;;
GRGEMAKT-32014;Steinakirchen am Forst <32014>;;;;;;;;
GRGEMAKT-32015;Wang <32015>;;;;;;;;
GRGEMAKT-32016;Wieselburg <32016>;;;;;;;;
GRGEMAKT-32017;Wieselburg-Land <32017>;;;;;;;;
GRGEMAKT-32018;Wolfpassing <32018>;;;;;;;;
GRGEMAKT-32101;Absdorf <32101>;;;;;;;;
GRGEMAKT-32104;Atzenbrugg <32104>;;;;;;;;
GRGEMAKT-32106;Fels am Wagram <32106>;;;;;;;;
GRGEMAKT-32107;Grafenwörth <32107>;;;;;;;;
GRGEMAKT-32109;Großriedenthal <32109>;;;;;;;;
GRGEMAKT-32110;Großweikersdorf <32110>;;;;;;;;
GRGEMAKT-32112;Judenau-Baumgarten <32112>;;;;;;;;
GRGEMAKT-32114;Kirchberg am Wagram <32114>;;;;;;;;
GRGEMAKT-32144;Klosterneuburg <32144>;;;;;;;;
GRGEMAKT-32115;Königsbrunn am Wagram <32115>;;;;;;;;
GRGEMAKT-32116;Königstetten <32116>;;;;;;;;
GRGEMAKT-32119;Langenrohr <32119>;;;;;;;;
GRGEMAKT-32120;Michelhausen <32120>;;;;;;;;
GRGEMAKT-32143;Muckendorf-Wipfing <32143>;;;;;;;;
GRGEMAKT-32142;Sankt Andrä-Wördern <32142>;;;;;;;;
GRGEMAKT-32131;Sieghartskirchen <32131>;;;;;;;;
GRGEMAKT-32132;Sitzenberg-Reidling <32132>;;;;;;;;
GRGEMAKT-32134;Tulbing <32134>;;;;;;;;
GRGEMAKT-32135;Tulln an der Donau <32135>;;;;;;;;
GRGEMAKT-32139;Würmla <32139>;;;;;;;;
GRGEMAKT-32140;Zeiselmauer-Wolfpassing <32140>;;;;;;;;
GRGEMAKT-32141;Zwentendorf an der Donau <32141>;;;;;;;;
GRGEMAKT-32202;Dietmanns <32202>;;;;;;;;
GRGEMAKT-32203;Dobersberg <32203>;;;;;;;;
GRGEMAKT-32206;Gastern <32206>;;;;;;;;
GRGEMAKT-32207;Groß-Siegharts <32207>;;;;;;;;
GRGEMAKT-32209;Karlstein an der Thaya <32209>;;;;;;;;
GRGEMAKT-32210;Kautzen <32210>;;;;;;;;
GRGEMAKT-32212;Ludweis-Aigen <32212>;;;;;;;;
GRGEMAKT-32214;Pfaffenschlag bei Waidhofen a.d.Thaya<32214>;;;;;;;;
GRGEMAKT-32216;Raabs an der Thaya <32216>;;;;;;;;
GRGEMAKT-32217;Thaya <32217>;;;;;;;;
GRGEMAKT-32219;Vitis <32219>;;;;;;;;
GRGEMAKT-32220;Waidhofen an der Thaya <32220>;;;;;;;;
GRGEMAKT-32221;Waidhofen an der Thaya-Land <32221>;;;;;;;;
GRGEMAKT-32222;Waldkirchen an der Thaya <32222>;;;;;;;;
GRGEMAKT-32223;Windigsteig <32223>;;;;;;;;
GRGEMAKT-32306;Bad Erlach <32306>;;;;;;;;
GRGEMAKT-32301;Bad Fischau-Brunn <32301>;;;;;;;;
GRGEMAKT-32302;Bad Schönau <32302>;;;;;;;;
GRGEMAKT-32325;Bromberg <32325>;;;;;;;;
GRGEMAKT-32304;Ebenfurth <32304>;;;;;;;;
GRGEMAKT-32305;Eggendorf <32305>;;;;;;;;
GRGEMAKT-32307;Felixdorf <32307>;;;;;;;;
GRGEMAKT-32308;Gutenstein <32308>;;;;;;;;
GRGEMAKT-32309;Hochneukirchen-Gschaidt <32309>;;;;;;;;
GRGEMAKT-32310;Hochwolkersdorf <32310>;;;;;;;;
GRGEMAKT-32311;Hohe Wand <32311>;;;;;;;;
GRGEMAKT-32312;Hollenthon <32312>;;;;;;;;
GRGEMAKT-32313;Katzelsdorf <32313>;;;;;;;;
GRGEMAKT-32314;Kirchschlag in der Buckligen Welt <32314>;;;;;;;;
GRGEMAKT-32315;Krumbach <32315>;;;;;;;;
GRGEMAKT-32316;Lanzenkirchen <32316>;;;;;;;;
GRGEMAKT-32317;Lichtenegg <32317>;;;;;;;;
GRGEMAKT-32318;Lichtenwörth <32318>;;;;;;;;
GRGEMAKT-32319;Markt Piesting <32319>;;;;;;;;
GRGEMAKT-32320;Matzendorf-Hölles <32320>;;;;;;;;
GRGEMAKT-32321;Miesenbach <32321>;;;;;;;;
GRGEMAKT-32322;Muggendorf <32322>;;;;;;;;
GRGEMAKT-32323;Pernitz <32323>;;;;;;;;
GRGEMAKT-32324;Rohr im Gebirge <32324>;;;;;;;;
